seq_ID,ID_refined,environment,location,library,name,full_name,novel,family
AAA46854.1,AAA46854,NONE,NONE,NONE,Human respirovirus 3,AAA46854 Human respirovirus 3,N,paramyxoviridae
AAN18266.1,AAN18266,NONE,NONE,NONE,Reptilian ferlavirus,AAN18266 Reptilian ferlavirus,N,paramyxoviridae
AVM86048.1,AVM86048,NONE,NONE,NONE,Pohorje myodes paramyxovirus 1,AVM86048 Pohorje myodes paramyxovirus 1,N,paramyxoviridae
AVM87369.1,AVM87369,NONE,NONE,NONE,Wenling triplecross lizardfish paramyxovirus,AVM87369 Wenling triplecross lizardfish paramyxovirus,N,paramyxoviridae
AVM87378.1,AVM87378,NONE,NONE,NONE,Wenling tonguesole paramyxovirus,AVM87378 Wenling tonguesole paramyxovirus,N,paramyxoviridae
AYN62588.1,AYN62588,NONE,NONE,NONE,Salmon aquaparamyxovirus,AYN62588 Salmon aquaparamyxovirus,N,paramyxoviridae
NP_037646.1,NP_037646,NONE,NONE,NONE,Bovine respirovirus 3,NP_037646 Bovine respirovirus 3,N,paramyxoviridae
NP_047113.3,NP_047113.3,NONE,NONE,NONE,Hendra henipavirus,NP_047113.3 Hendra henipavirus,N,paramyxoviridae
NP_958055.1,NP_958055,NONE,NONE,NONE,Mossman virus,NP_958055 Mossman virus,N,paramyxoviridae
QDJ04464.1,QDJ04464,NONE,NONE,NONE,Nipah henipavirus,QDJ04464 Nipah henipavirus,N,paramyxoviridae
QED12414.1,QED12414,NONE,NONE,NONE,Murine respirovirus,QED12414 Murine respirovirus,N,paramyxoviridae
QFE96930.1,QFE96930,NONE,NONE,NONE,Canine morbillivirus,QFE96930 Canine morbillivirus,N,paramyxoviridae
QGQ32885.1,QGQ32885,NONE,NONE,NONE,Measles morbillivirus,QGQ32885 Measles morbillivirus,N,paramyxoviridae
YP_006347589.1,YP_006347589,NONE,NONE,NONE,Nariva virus,YP_006347589 Nariva virus,N,paramyxoviridae
YP_009091839.1,YP_009091839,NONE,NONE,NONE,Bat Paramyxovirus,YP_009091839 Bat Paramyxovirus,N,paramyxoviridae
YP_009094450.1,YP_009094450,NONE,NONE,NONE,Porcine respirovirus 1,YP_009094450 Porcine respirovirus 1,N,paramyxoviridae
YP_009512964.1,YP_009512964,NONE,NONE,NONE,Feline morbillivirus,YP_009512964 Feline morbillivirus,N,paramyxoviridae
YP_512254.1,YP_512254,NONE,NONE,NONE,Beilong virus,YP_512254 Beilong virus,N,paramyxoviridae
YP_002905331.1,YP_002905331,NONE,NONE,NONE,Midway nyavirus,YP_002905331 Midway nyavirus,N,nyamiviridae
YP_002905337.1,YP_002905337,NONE,NONE,NONE,Nyamanini nyavirus,YP_002905337 Nyamanini nyavirus,N,nyamiviridae
YP_009044201.1,YP_009044201,NONE,NONE,NONE,Sierra Nevada virus,YP_009044201 Sierra Nevada virus,N,nyamiviridae
YP_009052467.1,YP_009052467,NONE,NONE,NONE,Soybean cyst nematode socyvirus,YP_009052467 Soybean cyst nematode socyvirus,N,nyamiviridae
YP_009304558.1,YP_009304558,NONE,NONE,NONE,Wenzhou Crab Virus 1,YP_009304558 Wenzhou Crab Virus 1,N,nyamiviridae
YP_009333418.1,YP_009333418,NONE,NONE,NONE,Beihai rhabdo-like virus 4,YP_009333418 Beihai rhabdo-like virus 4,N,nyamiviridae
YP_009333422.1,YP_009333422,NONE,NONE,NONE,Beihai rhabdo-like virus 5,YP_009333422 Beihai rhabdo-like virus 5,N,nyamiviridae
YP_009342311.1,YP_009342311,NONE,NONE,NONE,Wenzhou tapeworm virus 1,YP_009342311 Wenzhou tapeworm virus 1,N,nyamiviridae
YP_009666283.1,YP_009666283,NONE,NONE,NONE,Orinoco virus,YP_009666283 Orinoco virus,N,nyamiviridae
YP_009666292.1,YP_009666292,NONE,NONE,NONE,Beihai rhabdo-like virus 3,YP_009666292 Beihai rhabdo-like virus 3,N,nyamiviridae
AHL89007.1,AHL89007,NONE,NONE,NONE,Eggplant mottled dwarf nucleorhabdovirus,AHL89007 Eggplant mottled dwarf nucleorhabdovirus,N,rhabdoviridae
ARJ35822.1,ARJ35822,NONE,NONE,NONE,Citrus leprosis virus N,ARJ35822 Citrus leprosis virus N,N,rhabdoviridae
AWK49440.1,AWK49440,NONE,NONE,NONE,Strawberry crinkle cytorhabdovirus,AWK49440 Strawberry crinkle cytorhabdovirus,N,rhabdoviridae
NP_042286.1,NP_042286,NONE,NONE,NONE,Sonchus yellow net nucleorhabdovirus,NP_042286 Sonchus yellow net nucleorhabdovirus,N,rhabdoviridae
NP_049550.1,NP_049550,NONE,NONE,NONE,Viral hemorrhagic septicemia virus,NP_049550 Viral hemorrhagic septicemia virus,N,rhabdoviridae
NP_050585.1,NP_050585,NONE,NONE,NONE,Snakehead virus,NP_050585 Snakehead virus,N,rhabdoviridae
NP_597914.1,NP_597914,NONE,NONE,NONE,Northern cereal mosaic cytorhabdovirus,NP_597914 Northern cereal mosaic cytorhabdovirus,N,rhabdoviridae
NP_620502.1,NP_620502,NONE,NONE,NONE,Rice yellow stunt nucleorhabdovirus,NP_620502 Rice yellow stunt nucleorhabdovirus,N,rhabdoviridae
NP_919035.1,NP_919035,NONE,NONE,NONE,Hirame novirhabdovirus,NP_919035 Hirame novirhabdovirus,N,rhabdoviridae
QBC40942.1,QBC40942,NONE,NONE,NONE,Lettuce big-vein associated varicosavirus,QBC40942 Lettuce big-vein associated varicosavirus,N,rhabdoviridae
QBK95541.1,QBK95541,NONE,NONE,NONE,Citrus chlorotic spot virus,QBK95541 Citrus chlorotic spot virus,N,rhabdoviridae
QGZ00357.1,QGZ00357,NONE,NONE,NONE,Infectious hematopoietic necrosis virus,QGZ00357 Infectious hematopoietic necrosis virus,N,rhabdoviridae
YP_001294929.1,YP_001294929,NONE,NONE,NONE,Orchid fleck dichorhavirus,YP_001294929 Orchid fleck dichorhavirus,N,rhabdoviridae
YP_002308376.1,YP_002308376,NONE,NONE,NONE,Lettuce yellow mottle virus,YP_002308376 Lettuce yellow mottle virus,N,rhabdoviridae
YP_004927971.1,YP_004927971,NONE,NONE,NONE,Potato yellow dwarf nucleorhabdovirus,YP_004927971 Potato yellow dwarf nucleorhabdovirus,N,rhabdoviridae
YP_009176977.1,YP_009176977,NONE,NONE,NONE,Datura yellow vein nucleorhabdovirus,YP_009176977 Datura yellow vein nucleorhabdovirus,N,rhabdoviridae
YP_009177021.1,YP_009177021,NONE,NONE,NONE,Alfalfa dwarf virus,YP_009177021 Alfalfa dwarf virus,N,rhabdoviridae
YP_009177231.1,YP_009177231,NONE,NONE,NONE,Barley yellow striate mosaic cytorhabdovirus,YP_009177231 Barley yellow striate mosaic cytorhabdovirus,N,rhabdoviridae
YP_009362280.1,YP_009362280,NONE,NONE,NONE,Colocasia bobone disease-associated virus,YP_009362280 Colocasia bobone disease-associated virus,N,rhabdoviridae
YP_009444713.1,YP_009444713,NONE,NONE,NONE,Maize Iranian mosaic nucleorhabdovirus,YP_009444713 Maize Iranian mosaic nucleorhabdovirus,N,rhabdoviridae
YP_009507905.1,YP_009507905,NONE,NONE,NONE,Coffee ringspot dichorhavirus,YP_009507905 Coffee ringspot dichorhavirus,N,rhabdoviridae
YP_009666993.1,YP_009666993,NONE,NONE,NONE,Clerodendrum chlorotic spot virus,YP_009666993 Clerodendrum chlorotic spot virus,N,rhabdoviridae
YP_052849.1,YP_052849,NONE,NONE,NONE,Maize fine streak nucleorhabdovirus,YP_052849 Maize fine streak nucleorhabdovirus,N,rhabdoviridae
YP_052855.1,YP_052855,NONE,NONE,NONE,Maize mosaic nucleorhabdovirus,YP_052855 Maize mosaic nucleorhabdovirus,N,rhabdoviridae
YP_224083.1,YP_224083,NONE,NONE,NONE,Taro vein chlorosis nucleorhabdovirus,YP_224083 Taro vein chlorosis nucleorhabdovirus,N,rhabdoviridae
YP_425092.1,YP_425092,NONE,NONE,NONE,Lettuce necrotic yellows virus,YP_425092 Lettuce necrotic yellows virus,N,rhabdoviridae
AJG39060.1,AJG39060,NONE,NONE,NONE,Wenzhou crab virus 2,AJG39060 Wenzhou crab virus 2,N,chuviridae
AJG39080.1,AJG39080,NONE,NONE,NONE,Shuangao Fly Virus 1,AJG39080 Shuangao Fly Virus 1,N,chuviridae
AJG39082.1,AJG39082,NONE,NONE,NONE,Shuangao lacewing virus,AJG39082 Shuangao lacewing virus,N,chuviridae
AJG39083.1,AJG39083,NONE,NONE,NONE,Shuangao Insect Virus 5,AJG39083 Shuangao Insect Virus 5,N,chuviridae
APG78716.1,APG78716,NONE,NONE,NONE,Hubei chuvirus-like virus 1,APG78716 Hubei chuvirus-like virus 1,N,chuviridae
APG78724.1,APG78724,NONE,NONE,NONE,Hubei chuvirus-like virus 3,APG78724 Hubei chuvirus-like virus 3,N,chuviridae
APG78770.1,APG78770,NONE,NONE,NONE,Sanxia atyid shrimp virus 4,APG78770 Sanxia atyid shrimp virus 4,N,chuviridae
APG78831.1,APG78831,NONE,NONE,NONE,Wenling chuvirus-like virus 2,APG78831 Wenling chuvirus-like virus 2,N,chuviridae
QFR36194.1,QFR36194,NONE,NONE,NONE,Changping mivirus,QFR36194 Changping mivirus,N,chuviridae
QFR36197.1,QFR36197,NONE,NONE,NONE,Wuhan mivirus,QFR36197 Wuhan mivirus,N,chuviridae
YP_009177701.1,YP_009177701,NONE,NONE,NONE,Bole Tick Virus 3,YP_009177701 Bole Tick Virus 3,N,chuviridae
YP_009177704.1,YP_009177704,NONE,NONE,NONE,Changping Tick Virus 2,YP_009177704 Changping Tick Virus 2,N,chuviridae
YP_009177707.1,YP_009177707,NONE,NONE,NONE,Changping Tick Virus 3,YP_009177707 Changping Tick Virus 3,N,chuviridae
YP_009177717.1,YP_009177717,NONE,NONE,NONE,Tacheng Tick Virus 5,YP_009177717 Tacheng Tick Virus 5,N,chuviridae
YP_009177719.1,YP_009177719,NONE,NONE,NONE,Wuhan Mosquito Virus 8,YP_009177719 Wuhan Mosquito Virus 8,N,chuviridae
YP_009177722.1,YP_009177722,NONE,NONE,NONE,Wuhan tick virus 2,YP_009177722 Wuhan tick virus 2,N,chuviridae
YP_009300663.1,YP_009300663,NONE,NONE,NONE,Shayang Fly Virus 1,YP_009300663 Shayang Fly Virus 1,N,chuviridae
YP_009333145.1,YP_009333145,NONE,NONE,NONE,Wenling chuvirus-like virus 1,YP_009333145 Wenling chuvirus-like virus 1,N,chuviridae
YP_009336866.1,YP_009336866,NONE,NONE,NONE,Hubei coleoptera virus 3,YP_009336866 Hubei coleoptera virus 3,N,chuviridae
YP_009336946.1,YP_009336946,NONE,NONE,NONE,Hubei odonate virus 11,YP_009336946 Hubei odonate virus 11,N,chuviridae
YP_009337856.1,YP_009337856,NONE,NONE,NONE,Wenling crustacean virus 14,YP_009337856 Wenling crustacean virus 14,N,chuviridae
YP_009337860.1,YP_009337860,NONE,NONE,NONE,Wenling crustacean virus 13,YP_009337860 Wenling crustacean virus 13,N,chuviridae
YP_009666255.1,YP_009666255,NONE,NONE,NONE,Wuhan Louse Fly Virus 7,YP_009666255 Wuhan Louse Fly Virus 7,N,chuviridae
YP_009666256.1,YP_009666256,NONE,NONE,NONE,Wuchang Cockroach Virus 3,YP_009666256 Wuchang Cockroach Virus 3,N,chuviridae
YP_009666265.1,YP_009666265,NONE,NONE,NONE,Wuhan louse fly virus 6,YP_009666265 Wuhan louse fly virus 6,N,chuviridae
AKI84270.1,AKI84270,NONE,NONE,NONE,Zaire ebolavirus,AKI84270 Zaire ebolavirus,N,filoviridae
AVM87241.1,AVM87241,NONE,NONE,NONE,Wenling frogfish filovirus,AVM87241 Wenling frogfish filovirus,N,filoviridae
AVM87247.1,AVM87247,NONE,NONE,NONE,Wenling thamnaconus septentrionalis filovirus,AVM87247 Wenling thamnaconus septentrionalis filovirus,N,filoviridae
AWK96630.1,AWK96630,NONE,NONE,NONE,Tai Forest ebolavirus,AWK96630 Tai Forest ebolavirus,N,filoviridae
QGX74995.1,QGX74995,NONE,NONE,NONE,Marburg marburgvirus,QGX74995 Marburg marburgvirus,N,filoviridae
YP_004928143.1,YP_004928143,NONE,NONE,NONE,Lloviu cuevavirus,YP_004928143 Lloviu cuevavirus,N,filoviridae
ALD89140.1,ALD89140,NONE,NONE,NONE,Sclerotinia sclerotiorum negative-stranded RNA virus 4,ALD89140 Sclerotinia sclerotiorum negative-stranded RNA virus 4,N,mymonaviridae
ALM62220.1,ALM62220,NONE,NONE,NONE,Soybean leaf-associated negative-stranded RNA virus 1,ALM62220 Soybean leaf-associated negative-stranded RNA virus 1,N,mymonaviridae
ALM62227.1,ALM62227,NONE,NONE,NONE,Soybean leaf-associated negative-stranded RNA virus 2,ALM62227 Soybean leaf-associated negative-stranded RNA virus 2,N,mymonaviridae
ALM62228.1,ALM62228,NONE,NONE,NONE,Soybean leaf-associated negative-stranded RNA virus 3,ALM62228 Soybean leaf-associated negative-stranded RNA virus 3,N,mymonaviridae
ALM62229.1,ALM62229,NONE,NONE,NONE,Soybean leaf-associated negative-stranded RNA virus 4,ALM62229 Soybean leaf-associated negative-stranded RNA virus 4,N,mymonaviridae
AWY11025.1,AWY11025,NONE,NONE,NONE,Sclerotinia sclerotiorum negative-stranded RNA virus 3,AWY11025 Sclerotinia sclerotiorum negative-stranded RNA virus 3,N,mymonaviridae
AXS76906.1,AXS76906,NONE,NONE,NONE,Botrytis cinerea mymonavirus 1,AXS76906 Botrytis cinerea mymonavirus 1,N,mymonaviridae
YP_009094317.1,YP_009094317,NONE,NONE,NONE,Sclerotinia sclerotiorum negative-stranded RNA virus 1,YP_009094317 Sclerotinia sclerotiorum negative-stranded RNA virus 1,N,mymonaviridae
104-k141_55980_flag1_multi4.0000_len1038_translation,104-k141_55980,barren land,Hubei,104,Hubei mymona-like virus,104-k141_55980 Hubei mymona-like virus,Y,mymonaviridae
150-k141_320015_flag1_multi4.0000_len2379_translation,150-k141_320015,river sediment,Guangxi,150,Guangxi sediment mymona-like virus 1,150-k141_320015 Guangxi sediment mymona-like virus 1,Y,mymonaviridae
151-k141_283650_flag1_multi4.0000_len2847_translation,151-k141_283650,barren land,Guangxi,151,Guangxi mymona-like virus 3,151-k141_283650 Guangxi mymona-like virus 3,Y,mymonaviridae
152-k141_191011_flag1_multi4.0000_len1899_translation,152-k141_191011,barren land,Guangxi,152,Guangxi mymona-like virus 2,152-k141_191011 Guangxi mymona-like virus 2,Y,mymonaviridae
193-k141_301243_flag1_multi4.0000_len5790_translation,193-k141_301243,horse feces,Xinjiang,193,Xinjiang nucleorhabdovirus,193-k141_301243 Xinjiang nucleorhabdovirus,Y,rhabdoviridae
236-k141_383893_flag1_multi4.0000_len5889_translation,236-k141_383893,mountain,Xinjiang,236,Xinjiang mymona-like virus 2,236-k141_383893 Xinjiang mymona-like virus 2,Y,mymonaviridae
237-k141_203670_flag1_multi4.0000_len2070_translation,237-k141_203670,mountain,Xinjiang,237,Xinjiang mymona-like virus 1,237-k141_203670 Xinjiang mymona-like virus 1,Y,mymonaviridae
237-k141_63393_flag1_multi4.0000_len6123_translation,237-k141_63393,mountain,Xinjiang,237,Xinjiang varicosa-like virus,237-k141_63393 Xinjiang varicosa-like virus,Y,rhabdoviridae
340R-k141_1035737_flag1_multi4.0000_len1266_translation,340R-k141_1035737,grassland,Inner Mongolia,340R,Inner Mongolia mymona-like virus 1,340R-k141_1035737 Inner Mongolia mymona-like virus 1,Y,mymonaviridae
340R-k141_1123856_flag1_multi4.0000_len2106_translation,340R-k141_1123856,grassland,Inner Mongolia,340R,Inner Mongolia mymona-like virus 2,340R-k141_1123856 Inner Mongolia mymona-like virus 2,Y,mymonaviridae
340R-k141_1428611_flag1_multi4.0000_len2079_translation,340R-k141_1428611,grassland,Inner Mongolia,340R,Inner Mongolia mymona-like virus 3,340R-k141_1428611 Inner Mongolia mymona-like virus 3,Y,mymonaviridae
340R-k141_211457_flag1_multi4.0000_len1782_translation,340R-k141_211457,grassland,Inner Mongolia,340R,Inner Mongolia mymona-like virus 5,340R-k141_211457 Inner Mongolia mymona-like virus 5,Y,mymonaviridae
340R-k141_383058_flag1_multi4.0000_len1530_translation,340R-k141_383058,grassland,Inner Mongolia,340R,Inner Mongolia mymona-like virus 6,340R-k141_383058 Inner Mongolia mymona-like virus 6,Y,mymonaviridae
340R-k141_7825_flag1_multi4.0000_len1086_translation,340R-k141_7825,grassland,Inner Mongolia,340R,Inner Mongolia mymona-like virus 7,340R-k141_7825 Inner Mongolia mymona-like virus 7,Y,mymonaviridae
342bR-k141_175724_flag1_multi4.0000_len1560_translation,342bR-k141_175724,grassland,Inner Mongolia,342bR,Inner Mongolia mymona-like virus 4,342bR-k141_175724 Inner Mongolia mymona-like virus 4,Y,mymonaviridae
MP3_k141_133934_flag1_multi4.0000_len1056_translation,MP3_k141_133934,Riverbank sediment,Western Australia,MP3,Ripevax virus,MP3_k141_133934 Ripevax virus,Y,mymonaviridae
MP3_k141_67730_flag1_multi4.9330_len3842_translation,MP3_k141_67730,Riverbank sediment,Western Australia,MP3,Ripevex virus,MP3_k141_67730 Ripevex virus,Y,mymonaviridae
R1-k141_1515735_flag1_multi4.0000_len3534_translation,R1-k141_1515735,farmland,Yunnan,R1,Yunnan mymona-like virus 1,R1-k141_1515735 Yunnan mymona-like virus 1,Y,mymonaviridae
R112-k141_464438_flag1_multi4.0000_len6273_translation,R112-k141_464438,duck feces,Hainan,R112,Hainan cytorhabdovirus,R112-k141_464438 Hainan cytorhabdovirus,Y,rhabdoviridae
s14-k141_646252_flag1_multi4.0000_len2709_translation,s14-k141_646252,cattle feces,Yunnan,s14,Yunnan rhabdo-like virus,s14-k141_646252 Yunnan rhabdo-like virus,Y,rhabdoviridae
s21-k141_1606273_flag1_multi4.0000_len2028_translation,s21-k141_1606273,wetland,Yunnan,s21,Yunnan mymona-like virus 2,s21-k141_1606273 Yunnan mymona-like virus 2,Y,mymonaviridae
s64-k141_1232720_flag1_multi4.0000_len2262_translation,s64-k141_1232720,fish pond sediment,Sichuan,s64,Sichuan sediment paramyxovirus 1,s64-k141_1232720 Sichuan sediment paramyxovirus 1,Y,paramyxoviridae